cust_id,trip_date,trip_distance,trip_duration,trip_fare,trip_tips,trip_wait_time,trip_rating,pri_id,sec_id
1,2025-04-10,2.35,1.62,31.94,7.32,1.0,3,1,1
1,2025-04-12,0.53,0.55,11.43,3.34,3.0,5,1,1
1,2025-04-13,17.52,13.15,13.18,2.12,1.0,4,1,1
1,2025-04-14,4.73,9.33,28.61,0.23,2.0,4,1,1
1,2025-04-17,18.2,24.84,32.83,0.91,1.0,4,1,1
1,2025-04-18,4.49,8.22,12.67,6.08,0.0,4,1,1
1,2025-04-27,14.25,13.4,5.72,3.85,1.0,4,1,1
1,2025-05-01,2.9,4.66,6.55,4.95,7.0,4,1,1
1,2025-05-03,1.01,0.8,14.36,4.25,3.0,5,1,1
1,2025-05-05,17.46,13.69,45.27,9.39,3.0,4,1,1
1,2025-05-09,0.23,0.28,17.21,3.89,5.0,2,1,1
2,2025-04-10,16.8,15.18,18.33,2.76,1.0,1,28,2
2,2025-04-11,21.67,17.03,5.25,1.99,5.0,1,28,2
2,2025-04-12,6.21,4.81,46.68,6.06,3.0,4,28,2
2,2025-04-16,9.94,8.85,7.86,3.31,1.0,5,28,2
2,2025-04-17,6.54,5.75,26.25,8.87,0.0,3,28,2
2,2025-04-23,7.15,6.74,27.22,7.71,2.0,2,28,2
2,2025-04-26,0.13,0.21,33.64,0.31,1.0,4,28,2
2,2025-04-27,11.91,15.9,39.0,4.1,1.0,3,28,2
2,2025-04-29,5.93,4.3,18.3,6.24,0.0,4,28,2
2,2025-05-07,8.14,11.86,29.27,8.93,5.0,4,28,2
3,2025-04-23,2.2,1.56,34.15,2.72,0.0,5,3,3
3,2025-04-27,9.86,19.45,23.78,5.11,1.0,3,3,3
3,2025-04-30,1.57,2.11,14.84,1.68,2.0,4,3,3
3,2025-05-02,2.26,1.54,16.33,9.62,2.0,1,3,3
4,2025-04-18,0.8,0.53,48.95,2.67,2.0,5,4,4
4,2025-04-24,2.12,1.87,28.89,6.81,2.0,4,4,4
4,2025-04-28,0.42,0.48,41.14,2.42,2.0,2,4,4
4,2025-05-05,5.02,4.85,42.59,0.9,1.0,5,4,4
5,2025-04-10,9.77,11.83,37.0,2.2,5.0,4,98,5
5,2025-04-12,5.18,7.68,22.4,6.91,8.0,1,98,5
5,2025-04-13,5.63,4.56,29.37,2.09,4.0,4,98,5
5,2025-04-14,0.96,0.65,16.74,5.17,17.0,4,98,5
5,2025-04-15,4.09,2.96,17.55,1.89,4.0,3,98,5
5,2025-04-16,9.7,10.72,43.29,8.88,8.0,4,98,5
5,2025-04-18,11.44,10.34,9.57,0.09,3.0,5,98,5
5,2025-04-20,1.67,2.07,25.18,4.86,16.0,4,98,5
5,2025-04-22,6.23,8.45,38.59,3.25,3.0,3,98,5
5,2025-04-23,5.36,5.02,21.55,0.94,1.0,5,98,5
5,2025-05-02,3.33,2.37,20.75,4.34,3.0,1,98,5
5,2025-05-03,1.09,0.89,6.09,2.81,3.0,1,98,5
5,2025-05-04,26.06,26.87,44.76,2.8,4.0,5,98,5
5,2025-05-05,13.18,14.2,48.36,9.67,6.0,5,98,5
6,2025-04-21,2.43,1.8,12.63,3.17,2.0,2,43,6
6,2025-05-07,13.3,23.32,35.2,2.09,1.0,3,43,6
7,2025-04-11,1.75,2.13,11.15,8.49,4.0,5,7,7
7,2025-04-18,1.76,1.91,32.52,2.56,0.0,1,7,7
7,2025-04-24,4.94,7.12,22.86,0.71,0.0,3,7,7
7,2025-04-29,2.06,2.35,31.02,0.94,0.0,1,7,7
7,2025-05-03,0.84,0.57,43.72,8.39,1.0,2,7,7
7,2025-05-05,8.65,10.06,28.5,1.27,4.0,4,7,7
